account_id,name,type,region,annual_revenue,created_date
A0137,"Lewis, Kennedy and Santana Health",Health System,South,166660000.0,2023-07-08
A0138,"Jackson, Miller and Robertson Health",Hospital,Midwest,83910000.0,2023-01-28
A0139,Russell Group Health,Clinic,Midwest  ,356150000.0,2022-03-07
A0140,Chambers and Sons Health,Health System, West ,172130000.0,2023-04-23
A0141,Hernandez Inc Health,Health System,Northeast,111350000.0,2023-03-07
A0142,Riggs PLC Health,Health System,Northeast,429.8,2023-08-13
A0143,Gibson Ltd Health,Health System,West,12890000.0,2022-12-27
A0144,"Lee, Horton and Snyder Health",Health System,West,428190000.0,2023-03-06
A0145,Hernandez Ltd Health,Clinic,Midwest,249230000.0,2022-10-07
A0146,Stafford Inc Health,Health System,West  ,24220000.0,2022-12-11
A0147,Robinson-Brock Health,Clinic,West,364850000.0,2023-04-24
A0148,"Holmes, Williams and Wright Health",Hospital,Northeast,454400000.0,2023-08-30
A0149,Bryant Group Health,Clinic,Northeast,51130000.0,2023-03-15
A0150,"Schmidt, Hansen and Stewart Health",Hospital,West,99050000.0,2022-09-24
A0151,Salazar-Ball Health,Health System,South,113710000.0,2022-12-01
A0152,"Simmons, Meadows and Griffin Health",Health System,West,146350000.0,2023-03-08
A0153,Manning Group Health,Health System, Northeast ,5.0,2023-07-07
A0154,Green-Wright Health,Hospital, South ,119870000.0,2022-03-12
A0155,"Ramirez, Strickland and Washington Health",Clinic,Northeast,379570000.0,2022-09-11
A0156,Hill Inc Health,Hospital,Northeast,314450000.0,2022-09-02
A0157,"Mitchell, Nelson and Flores Health",Hospital,West,338.03,2023-08-01
A0158,"Miller, Hernandez and Reyes Health",Hospital,West,352740000.0,2023-01-13
A0159,Mccarthy Inc Health,Hospital,Northeast,391120000.0,2022-06-17
A0160,Russell-Daniels Health,Health System,Northeast,293560000.0,2022-11-16
A0161,Brown-Wall Health,Clinic,West,204.36,2022-07-23
A0162,Stein-Silva Health,Hospital,Midwest,59930000.0,2022-11-05
A0163,"Smith, Gilmore and Johnston Health",Clinic,Northeast,400150000.0,2023-08-03
A0164,Smith-Bell Health,Hospital,South,271050000.0,2023-11-09
A0165,Castaneda-Ashley Health,Health System,Northeast,257920000.00000003,2022-12-16
A0166,Medina-Navarro Health,Hospital,West  ,412940000.0,2022-04-19
A0167,"Hurst, Freeman and Nelson Health",Health System,South,321440000.0,2023-04-16
A0168,Johnson-Rogers Health,Clinic,Midwest,223390000.0,2023-06-19
A0169,Chapman and Sons Health,Clinic,South,311800000.0,2023-07-06
A0170,Hooper PLC Health,Health System,West,223.43,2023-08-30
A0171,Meadows PLC Health,Health System,South,427340000.0,2022-03-30
A0172,"Alvarado, Miller and Patterson Health",Health System,West,129490000.00000001,2023-04-21
A0173,White-Green Health,Clinic,West,174830000.0,2023-05-22
A0174,Lewis-Murphy Health,Health System,Midwest,248900000.0,2022-12-30
A0175,Ramirez-Bean Health,Health System,South,147030000.0,2023-09-03
A0176,King-Miller Health,Clinic,South,282340000.0,2023-06-14
A0177,Curry Inc Health,Hospital,Northeast  ,128.26,2023-02-21
A0178,Walker-Jones Health,Health System,Midwest,348400000.0,2023-10-24
A0179,"Williams, Johnson and Wright Health",Clinic,West,229610000.0,2022-01-18
A0180,Howell and Sons Health,Hospital, South ,20.0,2023-12-10
A0181,Wells Inc Health,Hospital,South,100.0,2023-01-13
A0182,"Gould, Marshall and Scott Health",Health System,South,218500000.0,2023-07-18
A0183,Jackson-Lawson Health,Health System,South,354400000.0,2022-10-05
A0184,"Higgins, Strickland and Martin Health",Health System,South,122960000.0,2022-07-17
A0185,Rodriguez-Johnson Health,Health System,Northeast,374010000.0,2023-12-08
A0186,Johnston-Odonnell Health,Hospital,Midwest,116030000.0,2023-05-11
A0187,Sanders-Espinoza Health,Health System,South  ,490450000.0,2022-07-18
A0188,Vargas Ltd Health,Health System,Midwest,186830000.0,2022-11-06
A0189,Garcia LLC Health,Hospital,Midwest,144410000.0,2022-02-25
A0190,"Burke, Martinez and Riggs Health",Clinic,South,351.73,2022-05-10
A0191,Reed Group Health,Clinic,West,60270000.0,2022-01-13
A0192,"Wood, Hunter and Peterson Health",Clinic,South,240000000.0,2023-03-28
A0193,Short-Garcia Health,Health System,Midwest,483090000.0,2022-09-16
A0194,Reid-Poole Health,Health System,Northeast,412840000.0,2023-02-15
A0195,"Hernandez, Thompson and Boyd Health",Health System,Northeast,292740000.0,2023-12-04
A0196,"Nelson, Morton and Medina Health",Hospital,Midwest,83.11,2023-07-31
A0197,Marshall-Petersen Health,Health System,Northeast,497020000.0,2022-05-02
A0198,Brown-Wall Health,Clinic,West,307100000.0,2023-09-26
A0199,Ramirez Group Health,Hospital,West,230750000.0,2023-03-30
A0200,Christensen PLC Health,Health System,West,159640000.0,2023-09-28
